timestamp,frame,ear,mar,perclos,blink_rate,alert_level
2026-04-26 23:54:48,0,0.2509,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,1,0.2551,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,2,0.2616,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,3,0.2774,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:48,4,0.283,0.0164,0.0,0.0,NORMAL
2026-04-26 23:54:48,5,0.2884,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,6,0.282,0.0357,0.0,0.0,NORMAL
2026-04-26 23:54:48,7,0.2853,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,8,0.2927,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,9,0.2816,0.0164,0.0,0.0,NORMAL
2026-04-26 23:54:48,10,0.2765,0.0115,0.0,0.0,NORMAL
2026-04-26 23:54:48,11,0.2896,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,12,0.2804,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,13,0.2817,0.0241,0.0,0.0,NORMAL
2026-04-26 23:54:48,14,0.2907,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,15,0.2862,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:48,16,0.3081,0.0241,0.0,0.0,NORMAL
2026-04-26 23:54:49,17,0.2988,0.0168,0.0,0.0,NORMAL
2026-04-26 23:54:49,18,0.2871,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,19,0.2921,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:49,20,0.3027,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,21,0.2981,0.0353,0.0,0.0,NORMAL
2026-04-26 23:54:49,22,0.3127,0.0241,0.0,0.0,NORMAL
2026-04-26 23:54:49,23,0.2854,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,24,0.2914,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:49,25,0.3061,0.0266,0.0,0.0,NORMAL
2026-04-26 23:54:49,26,0.3041,0.0115,0.0,0.0,NORMAL
2026-04-26 23:54:49,27,0.2903,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,28,0.2994,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,29,0.2894,0.012,0.0,0.0,NORMAL
2026-04-26 23:54:49,30,0.2951,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,31,0.2968,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,32,0.3121,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:49,33,0.3039,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:49,34,0.2983,0.0235,0.0,0.0,NORMAL
2026-04-26 23:54:49,35,0.2996,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,36,0.3059,0.0357,0.0,0.0,NORMAL
2026-04-26 23:54:49,37,0.2969,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,38,0.2957,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:49,39,0.2959,0.0455,0.0,0.0,NORMAL
2026-04-26 23:54:49,40,0.2959,0.0455,0.0,0.0,NORMAL
2026-04-26 23:54:49,41,0.3053,0.0273,0.0,0.0,NORMAL
2026-04-26 23:54:49,42,0.3042,0.0366,0.0,0.0,NORMAL
2026-04-26 23:54:49,43,0.3026,0.0455,0.0,0.0,NORMAL
2026-04-26 23:54:49,44,0.2999,0.0474,0.0,0.0,NORMAL
2026-04-26 23:54:49,45,0.3165,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:50,46,0.3125,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:50,47,0.3026,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:50,48,0.3051,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:50,49,0.3146,0.0235,0.0,0.0,NORMAL
2026-04-26 23:54:50,50,0.3136,0.0118,0.0,0.0,NORMAL
2026-04-26 23:54:50,51,0.3097,0.0,0.0,0.0,NORMAL
2026-04-26 23:54:50,52,0.2498,0.012,0.0,0.0,NORMAL
2026-04-26 23:54:50,53,0.25,0.012,0.0,0.0,NORMAL
2026-04-26 23:54:50,54,0.2027,0.0179,0.0182,32.73,NORMAL
2026-04-26 23:54:50,55,0.2223,0.0,0.0179,32.14,NORMAL
2026-04-26 23:54:50,56,0.3025,0.0,0.0175,31.58,NORMAL
2026-04-26 23:54:50,57,0.3059,0.0132,0.0172,31.03,NORMAL
2026-04-26 23:54:50,58,0.3135,0.0,0.0169,30.51,NORMAL
2026-04-26 23:54:50,59,0.2928,0.0,0.0167,30.0,NORMAL
2026-04-26 23:54:50,60,0.3182,0.0,0.0164,29.51,NORMAL
2026-04-26 23:54:50,61,0.2992,0.012,0.0161,29.03,NORMAL
2026-04-26 23:54:50,62,0.2942,0.0123,0.0159,28.57,NORMAL
2026-04-26 23:54:50,63,0.2987,0.0,0.0156,28.12,NORMAL
2026-04-26 23:54:50,64,0.3013,0.0,0.0154,27.69,NORMAL
2026-04-26 23:54:50,65,0.3144,0.0,0.0152,27.27,NORMAL
2026-04-26 23:54:50,66,0.2893,0.0,0.0149,26.87,NORMAL
2026-04-26 23:54:50,67,0.3077,0.0123,0.0147,26.47,NORMAL
2026-04-26 23:54:50,68,0.3123,0.0125,0.0145,26.09,NORMAL
2026-04-26 23:54:50,69,0.3183,0.0123,0.0143,25.71,NORMAL
2026-04-26 23:54:50,70,0.3243,0.0,0.0141,25.35,NORMAL
2026-04-26 23:54:50,71,0.3285,0.0,0.0139,25.0,NORMAL
2026-04-26 23:54:50,72,0.3044,0.0,0.0137,24.66,NORMAL
2026-04-26 23:54:50,73,0.3049,0.0,0.0135,24.32,NORMAL
2026-04-26 23:54:50,74,0.2963,0.0481,0.0133,24.0,NORMAL
2026-04-26 23:54:50,75,0.3065,0.0125,0.0132,23.68,NORMAL
2026-04-26 23:54:50,76,0.3219,0.0,0.013,23.38,NORMAL
2026-04-26 23:54:51,77,0.3031,0.0,0.0128,23.08,NORMAL
2026-04-26 23:54:51,78,0.3122,0.0,0.0127,22.78,NORMAL
2026-04-26 23:54:51,79,0.3269,0.0,0.0125,22.5,NORMAL
2026-04-26 23:54:51,80,0.3248,0.0126,0.0123,22.22,NORMAL
2026-04-26 23:54:51,81,0.3096,0.0247,0.0122,21.95,NORMAL
2026-04-26 23:54:51,82,0.3155,0.0247,0.012,21.69,NORMAL
2026-04-26 23:54:51,83,0.317,0.0122,0.0119,21.43,NORMAL
2026-04-26 23:54:51,84,0.3079,0.0122,0.0118,21.18,NORMAL
2026-04-26 23:54:51,85,0.3155,0.0361,0.0116,20.93,NORMAL
2026-04-26 23:54:51,86,0.306,0.0177,0.0115,20.69,NORMAL
2026-04-26 23:54:51,87,0.3109,0.0,0.0114,20.45,NORMAL
2026-04-26 23:54:51,88,0.3231,0.0,0.0112,20.22,NORMAL
2026-04-26 23:54:51,89,0.3187,0.0126,0.0111,20.0,NORMAL
2026-04-26 23:54:51,90,0.3258,0.0122,0.0111,19.78,NORMAL
2026-04-26 23:54:51,91,0.3093,0.0,0.0111,19.57,NORMAL
2026-04-26 23:54:51,92,0.3051,0.1135,0.0111,19.35,NORMAL
2026-04-26 23:54:51,93,0.3017,0.0929,0.0111,19.15,NORMAL
2026-04-26 23:54:51,94,0.3,0.1176,0.0111,18.95,NORMAL
2026-04-26 23:54:51,95,0.3084,0.1532,0.0111,18.75,NORMAL
2026-04-26 23:54:51,96,0.3074,0.1587,0.0111,18.56,NORMAL
2026-04-26 23:54:51,97,0.2684,0.3336,0.0111,18.37,NORMAL
2026-04-26 23:54:51,98,0.2795,0.3417,0.0111,18.18,NORMAL
2026-04-26 23:54:51,99,0.2201,0.4684,0.0111,18.0,NORMAL
2026-04-26 23:54:51,100,0.2251,0.4813,0.0111,17.82,NORMAL
2026-04-26 23:54:51,101,0.2083,0.52,0.0222,35.29,NORMAL
2026-04-26 23:54:51,102,0.2135,0.4945,0.0222,34.95,NORMAL
2026-04-26 23:54:51,103,0.2344,0.5845,0.0222,34.62,NORMAL
2026-04-26 23:54:51,104,0.2391,0.6467,0.0222,34.29,NORMAL
2026-04-26 23:54:51,105,0.2367,0.6437,0.0222,33.96,NORMAL
2026-04-26 23:54:51,106,0.2562,0.6988,0.0222,33.64,NORMAL
2026-04-26 23:54:52,107,0.2614,0.6683,0.0222,33.33,NORMAL
2026-04-26 23:54:52,108,0.2653,0.8108,0.0222,33.03,NORMAL
2026-04-26 23:54:52,109,0.273,0.8124,0.0222,32.73,NORMAL
2026-04-26 23:54:52,110,0.2699,0.8211,0.0222,32.43,NORMAL
2026-04-26 23:54:52,111,0.2686,0.8075,0.0222,32.14,NORMAL
2026-04-26 23:54:52,112,0.2601,0.8211,0.0222,31.86,NORMAL
2026-04-26 23:54:52,113,0.2775,0.8095,0.0222,31.58,NORMAL
2026-04-26 23:54:52,114,0.2651,0.79,0.0222,31.3,NORMAL
2026-04-26 23:54:52,115,0.276,1.0134,0.0222,31.03,NORMAL
2026-04-26 23:54:52,116,0.2746,0.9754,0.0222,30.77,NORMAL
2026-04-26 23:54:52,117,0.266,1.0143,0.0222,30.51,NORMAL
2026-04-26 23:54:52,118,0.264,0.9878,0.0222,30.25,NORMAL
2026-04-26 23:54:52,119,0.2637,0.9228,0.0222,30.0,MEDIUM
2026-04-26 23:54:52,120,0.2608,0.9243,0.0222,29.75,MEDIUM
2026-04-26 23:54:52,121,0.2521,0.9605,0.0222,29.51,MEDIUM
2026-04-26 23:54:52,122,0.2662,0.9191,0.0222,29.27,MEDIUM
2026-04-26 23:54:52,123,0.266,0.9324,0.0222,29.03,MEDIUM
2026-04-26 23:54:52,124,0.2609,0.8328,0.0222,28.8,MEDIUM
2026-04-26 23:54:52,125,0.2704,0.8699,0.0222,28.57,MEDIUM
2026-04-26 23:54:52,126,0.2651,0.9121,0.0222,28.35,MEDIUM
2026-04-26 23:54:52,127,0.2726,0.8779,0.0222,28.12,MEDIUM
2026-04-26 23:54:52,128,0.2788,0.8312,0.0222,27.91,MEDIUM
2026-04-26 23:54:52,129,0.2846,0.8933,0.0222,27.69,MEDIUM
2026-04-26 23:54:52,130,0.2815,0.7499,0.0222,27.48,MEDIUM
2026-04-26 23:54:52,131,0.2871,0.7602,0.0222,27.27,MEDIUM
2026-04-26 23:54:52,132,0.274,0.5718,0.0222,27.07,NORMAL
2026-04-26 23:54:52,133,0.2561,0.6102,0.0222,26.87,NORMAL
2026-04-26 23:54:52,134,0.2779,0.5893,0.0222,26.67,NORMAL
2026-04-26 23:54:52,135,0.2749,0.6327,0.0222,26.47,NORMAL
2026-04-26 23:54:53,136,0.2849,0.658,0.0222,26.28,NORMAL
2026-04-26 23:54:53,137,0.2754,0.5258,0.0222,26.09,NORMAL
2026-04-26 23:54:53,138,0.286,0.5128,0.0222,25.9,NORMAL
2026-04-26 23:54:53,139,0.2991,0.4995,0.0222,25.71,NORMAL
2026-04-26 23:54:53,140,0.2922,0.5065,0.0222,25.53,NORMAL
2026-04-26 23:54:53,141,0.2921,0.5375,0.0222,25.35,NORMAL
2026-04-26 23:54:53,142,0.3052,0.4194,0.0222,25.17,NORMAL
2026-04-26 23:54:53,143,0.2888,0.4142,0.0222,25.0,NORMAL
2026-04-26 23:54:53,144,0.2731,0.2891,0.0111,24.83,NORMAL
2026-04-26 23:54:53,145,0.282,0.262,0.0111,24.66,NORMAL
2026-04-26 23:54:53,146,0.2867,0.2052,0.0111,24.49,NORMAL
2026-04-26 23:54:53,147,0.276,0.2073,0.0111,24.32,NORMAL
2026-04-26 23:54:53,148,0.2811,0.1839,0.0111,24.16,NORMAL
2026-04-26 23:54:53,149,0.2686,0.1136,0.0111,24.0,NORMAL
2026-04-26 23:54:53,150,0.2859,0.1222,0.0111,24.0,NORMAL
2026-04-26 23:54:53,151,0.2702,0.0822,0.0111,24.0,NORMAL
2026-04-26 23:54:53,152,0.2644,0.0941,0.0111,24.0,NORMAL
2026-04-26 23:54:53,153,0.2769,0.0971,0.0111,24.0,NORMAL
2026-04-26 23:54:53,154,0.2782,0.0724,0.0111,24.0,NORMAL
2026-04-26 23:54:53,155,0.2876,0.0351,0.0111,24.0,NORMAL
2026-04-26 23:54:53,156,0.2853,0.0465,0.0111,24.0,NORMAL
2026-04-26 23:54:53,157,0.2906,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:53,158,0.3002,0.046,0.0111,24.0,NORMAL
2026-04-26 23:54:53,159,0.2985,0.0479,0.0111,24.0,NORMAL
2026-04-26 23:54:53,160,0.2791,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:53,161,0.2756,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:53,162,0.2901,0.0118,0.0111,24.0,NORMAL
2026-04-26 23:54:53,163,0.2901,0.0118,0.0111,24.0,NORMAL
2026-04-26 23:54:53,164,0.3029,0.025,0.0111,24.0,NORMAL
2026-04-26 23:54:53,165,0.3013,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:54,166,0.3083,0.039,0.0111,24.0,NORMAL
2026-04-26 23:54:54,167,0.304,0.025,0.0111,24.0,NORMAL
2026-04-26 23:54:54,168,0.3148,0.0349,0.0111,24.0,NORMAL
2026-04-26 23:54:54,169,0.3107,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:54,170,0.3071,0.0123,0.0111,24.0,NORMAL
2026-04-26 23:54:54,171,0.3027,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:54,172,0.3032,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:54,173,0.3094,0.012,0.0111,24.0,NORMAL
2026-04-26 23:54:54,174,0.3023,0.017,0.0111,24.0,NORMAL
2026-04-26 23:54:54,175,0.3085,0.0366,0.0111,24.0,NORMAL
2026-04-26 23:54:54,176,0.3075,0.0244,0.0111,24.0,NORMAL
2026-04-26 23:54:54,177,0.3057,0.0357,0.0111,24.0,NORMAL
2026-04-26 23:54:54,178,0.3013,0.0361,0.0111,24.0,NORMAL
2026-04-26 23:54:54,179,0.3017,0.05,0.0111,24.0,NORMAL
2026-04-26 23:54:54,180,0.2069,0.0588,0.0222,36.0,NORMAL
2026-04-26 23:54:54,181,0.2047,0.0366,0.0333,36.0,NORMAL
2026-04-26 23:54:54,182,0.0741,0.1078,0.0444,36.0,NORMAL
2026-04-26 23:54:54,183,0.085,0.0937,0.0556,36.0,NORMAL
2026-04-26 23:54:54,184,0.1791,0.2502,0.0667,36.0,NORMAL
2026-04-26 23:54:54,185,0.1656,0.2499,0.0778,36.0,NORMAL
2026-04-26 23:54:54,186,0.2352,0.3666,0.0778,36.0,NORMAL
2026-04-26 23:54:54,187,0.2608,0.3915,0.0778,36.0,NORMAL
2026-04-26 23:54:54,188,0.2737,0.349,0.0778,36.0,NORMAL
2026-04-26 23:54:54,189,0.2445,0.4408,0.0778,36.0,NORMAL
2026-04-26 23:54:54,190,0.2442,0.4406,0.0778,36.0,NORMAL
2026-04-26 23:54:54,191,0.2342,0.581,0.0667,36.0,NORMAL
2026-04-26 23:54:54,192,0.241,0.581,0.0667,36.0,NORMAL
2026-04-26 23:54:54,193,0.2259,0.6277,0.0667,36.0,NORMAL
2026-04-26 23:54:54,194,0.2364,0.8408,0.0667,36.0,NORMAL
2026-04-26 23:54:55,195,0.2507,0.8317,0.0667,36.0,NORMAL
2026-04-26 23:54:55,196,0.2399,0.9899,0.0667,36.0,NORMAL
2026-04-26 23:54:55,197,0.2497,0.9892,0.0667,36.0,NORMAL
2026-04-26 23:54:55,198,0.2322,1.0447,0.0667,36.0,NORMAL
2026-04-26 23:54:55,199,0.2262,1.0222,0.0667,36.0,NORMAL
2026-04-26 23:54:55,200,0.2342,1.1525,0.0667,36.0,NORMAL
2026-04-26 23:54:55,201,0.2477,1.1153,0.0667,36.0,NORMAL
2026-04-26 23:54:55,202,0.2374,1.1489,0.0667,36.0,NORMAL
2026-04-26 23:54:55,203,0.2393,1.12,0.0667,24.0,NORMAL
2026-04-26 23:54:55,204,0.2317,1.0796,0.0667,24.0,NORMAL
2026-04-26 23:54:55,205,0.2299,1.0684,0.0667,24.0,NORMAL
2026-04-26 23:54:55,206,0.2327,1.0444,0.0667,24.0,NORMAL
2026-04-26 23:54:55,207,0.2271,1.1498,0.0667,24.0,NORMAL
2026-04-26 23:54:55,208,0.2447,1.1778,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,209,0.2198,1.1335,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,210,0.2423,1.0828,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,211,0.2119,1.1355,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,212,0.2231,1.1463,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,213,0.2119,1.034,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,214,0.229,1.0575,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,215,0.2327,1.0115,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,216,0.2346,0.9548,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,217,0.2313,0.9896,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,218,0.2327,0.9349,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,219,0.2347,0.9355,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,220,0.2418,0.9887,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,221,0.227,0.9891,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,222,0.2396,0.9781,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,223,0.2175,1.022,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,224,0.2426,0.8818,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,225,0.2154,0.9196,0.0667,24.0,MEDIUM
2026-04-26 23:54:55,226,0.204,0.8445,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,227,0.2384,0.9906,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,228,0.2273,0.9577,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,229,0.2299,0.9282,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,230,0.2354,0.9066,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,231,0.2242,0.9881,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,232,0.2382,1.0009,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,233,0.2303,1.0243,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,234,0.2229,1.0222,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,235,0.2191,1.0589,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,236,0.239,1.0469,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,237,0.2277,1.071,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,238,0.2365,0.9321,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,239,0.2391,0.9434,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,240,0.2285,0.956,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,241,0.2257,0.8914,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,242,0.2228,0.912,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,243,0.2395,0.9014,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,244,0.2418,0.8701,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,245,0.2333,0.7383,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,246,0.2254,0.7431,0.0778,36.0,MEDIUM
2026-04-26 23:54:56,247,0.2464,0.5873,0.0778,36.0,NORMAL
2026-04-26 23:54:56,248,0.2472,0.5488,0.0778,36.0,NORMAL
2026-04-26 23:54:56,249,0.2338,0.6195,0.0778,36.0,NORMAL
2026-04-26 23:54:56,250,0.2477,0.5709,0.0778,24.0,NORMAL
2026-04-26 23:54:56,251,0.2373,0.3859,0.0778,24.0,NORMAL
2026-04-26 23:54:56,252,0.2405,0.241,0.0778,24.0,NORMAL
2026-04-26 23:54:56,253,0.2361,0.2295,0.0778,24.0,NORMAL
2026-04-26 23:54:56,254,0.2683,0.1998,0.0778,24.0,NORMAL
2026-04-26 23:54:56,255,0.2591,0.193,0.0778,24.0,NORMAL
2026-04-26 23:54:56,256,0.2607,0.1475,0.0778,24.0,NORMAL
2026-04-26 23:54:57,257,0.264,0.1479,0.0778,24.0,NORMAL
2026-04-26 23:54:57,258,0.2714,0.1032,0.0778,24.0,NORMAL
2026-04-26 23:54:57,259,0.2722,0.0567,0.0778,24.0,NORMAL
2026-04-26 23:54:57,260,0.2879,0.0219,0.0778,24.0,NORMAL
2026-04-26 23:54:57,261,0.2888,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,262,0.2877,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,263,0.2887,0.0114,0.0778,24.0,NORMAL
2026-04-26 23:54:57,264,0.2829,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,265,0.3072,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,266,0.3017,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,267,0.3034,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,268,0.3051,0.0162,0.0778,24.0,NORMAL
2026-04-26 23:54:57,269,0.3119,0.0,0.0778,24.0,NORMAL
2026-04-26 23:54:57,270,0.314,0.0,0.0667,24.0,NORMAL
2026-04-26 23:54:57,271,0.3004,0.0,0.0556,24.0,NORMAL
2026-04-26 23:54:57,272,0.3057,0.0,0.0444,24.0,NORMAL
2026-04-26 23:54:57,273,0.3021,0.0,0.0333,24.0,NORMAL
2026-04-26 23:54:57,274,0.3136,0.0118,0.0222,24.0,NORMAL
2026-04-26 23:54:57,275,0.3191,0.0238,0.0111,24.0,NORMAL
2026-04-26 23:54:57,276,0.3239,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,277,0.3156,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,278,0.3125,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,279,0.306,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,280,0.3107,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,281,0.3023,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,282,0.3107,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,283,0.3197,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,284,0.3151,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,285,0.2969,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:57,286,0.2898,0.0232,0.0111,24.0,NORMAL
2026-04-26 23:54:58,287,0.2962,0.0118,0.0111,24.0,NORMAL
2026-04-26 23:54:58,288,0.2935,0.0118,0.0111,24.0,NORMAL
2026-04-26 23:54:58,289,0.3142,0.0119,0.0111,24.0,NORMAL
2026-04-26 23:54:58,290,0.3074,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,291,0.3028,0.0116,0.0111,24.0,NORMAL
2026-04-26 23:54:58,292,0.3025,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,293,0.3017,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,294,0.2977,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,295,0.3141,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,296,0.3023,0.0357,0.0111,24.0,NORMAL
2026-04-26 23:54:58,297,0.3106,0.0241,0.0111,24.0,NORMAL
2026-04-26 23:54:58,298,0.3125,0.0,0.0111,24.0,NORMAL
2026-04-26 23:54:58,299,0.2879,0.1544,0.0111,24.0,NORMAL
2026-04-26 23:54:58,300,0.2917,0.1441,0.0111,24.0,NORMAL
2026-04-26 23:54:58,301,0.3272,0.2362,0.0111,24.0,NORMAL
2026-04-26 23:54:58,302,0.3279,0.201,0.0111,24.0,NORMAL
2026-04-26 23:54:58,303,0.3196,0.1854,0.0111,24.0,NORMAL
2026-04-26 23:54:58,304,0.3453,0.2074,0.0111,24.0,NORMAL
2026-04-26 23:54:58,305,0.32,0.2527,0.0111,24.0,NORMAL
2026-04-26 23:54:58,306,0.3078,0.2353,0.0111,24.0,NORMAL
2026-04-26 23:54:58,307,0.2917,0.2323,0.0111,24.0,NORMAL
2026-04-26 23:54:58,308,0.295,0.3498,0.0111,24.0,NORMAL
2026-04-26 23:54:58,309,0.2887,0.3453,0.0111,24.0,NORMAL
2026-04-26 23:54:58,310,0.281,0.4263,0.0111,24.0,NORMAL
2026-04-26 23:54:58,311,0.2767,0.4216,0.0111,24.0,NORMAL
2026-04-26 23:54:58,312,0.2691,0.4589,0.0111,24.0,NORMAL
2026-04-26 23:54:58,313,0.2375,0.5358,0.0111,24.0,NORMAL
2026-04-26 23:54:58,314,0.253,0.5406,0.0111,24.0,NORMAL
2026-04-26 23:54:58,315,0.2444,0.5999,0.0111,24.0,NORMAL
2026-04-26 23:54:58,316,0.2546,0.6074,0.0,24.0,NORMAL
2026-04-26 23:54:59,317,0.2442,0.6511,0.0,24.0,NORMAL
2026-04-26 23:54:59,318,0.2387,0.6811,0.0,24.0,NORMAL
2026-04-26 23:54:59,319,0.2388,0.6635,0.0,24.0,NORMAL
2026-04-26 23:54:59,320,0.2381,0.6925,0.0,24.0,NORMAL
2026-04-26 23:54:59,321,0.2431,0.7056,0.0,24.0,NORMAL
2026-04-26 23:54:59,322,0.2445,0.7433,0.0,24.0,NORMAL
2026-04-26 23:54:59,323,0.2411,0.8123,0.0,24.0,NORMAL
2026-04-26 23:54:59,324,0.2374,0.7914,0.0,24.0,NORMAL
2026-04-26 23:54:59,325,0.2447,0.7713,0.0,24.0,NORMAL
2026-04-26 23:54:59,326,0.2232,0.7884,0.0,24.0,NORMAL
2026-04-26 23:54:59,327,0.2335,0.7469,0.0,24.0,NORMAL
2026-04-26 23:54:59,328,0.2118,0.877,0.0,24.0,NORMAL
